nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:02,  2.27s/it]
./test.json: 2it [00:05,  2.71s/it]
./test.json: 3it [00:07,  2.30s/it]
./train.json: 32it [01:12,  3.12s/it]
./train.json: 33it [01:15,  3.17s/it]
./train.json: 34it [01:19,  3.27s/it]
./train.json: 35it [01:22,  3.28s/it]
./train.json: 36it [01:26,  3.37s/it]
./train.json: 37it [01:28,  3.06s/it]
./train.json: 38it [01:31,  2.95s/it]
./train.json: 39it [01:34,  2.94s/it]
./train.json: 40it [01:36,  2.91s/it]
./train.json: 41it [01:39,  2.70s/it]
./train.json: 42it [01:42,  2.85s/it]
./train.json: 43it [01:45,  3.03s/it]
./train.json: 44it [01:50,  3.52s/it]
./train.json: 45it [01:54,  3.57s/it]
./train.json: 46it [01:57,  3.45s/it]
./train.json: 47it [02:00,  3.23s/it]
./train.json: 48it [02:02,  3.10s/it]
./train.json: 49it [02:04,  2.77s/it]
./train.json: 50it [02:07,  2.66s/it]
./train.json: 51it [02:10,  2.75s/it]
./train.json: 52it [02:12,  2.53s/it]
./train.json: 53it [02:14,  2.56s/it]
./train.json: 54it [02:17,  2.63s/it]
./train.json: 55it [02:21,  3.00s/it]
./train.json: 56it [02:24,  3.05s/it]
./train.json: 57it [02:27,  3.10s/it]
./train.json: 58it [02:29,  2.75s/it]
./train.json: 59it [02:32,  2.71s/it]
./train.json: 60it [02:34,  2.50s/it]
./train.json: 61it [02:36,  2.42s/it]
./train.json: 62it [02:38,  2.31s/it]
./train.json: 63it [02:40,  2.17s/it]
./train.json: 64it [02:42,  2.07s/it]
./train.json: 65it [02:44,  2.02s/it]
./train.json: 66it [02:46,  2.11s/it]
./train.json: 67it [02:49,  2.35s/it]
./train.json: 68it [02:51,  2.34s/it]
./train.json: 69it [02:53,  2.28s/it]
./train.json: 70it [02:56,  2.38s/it]
./train.json: 71it [02:59,  2.39s/it]
./train.json: 72it [03:03,  2.95s/it]
./train.json: 73it [03:06,  3.17s/it]
./train.json: 74it [03:09,  3.02s/it]
./train.json: 75it [03:11,  2.71s/it]
./train.json: 76it [03:14,  2.61s/it]
./train.json: 77it [03:16,  2.53s/it]
./train.json: 78it [03:18,  2.49s/it]
./train.json: 79it [03:20,  2.36s/it]
./train.json: 80it [03:22,  2.29s/it]
./train.json: 81it [03:24,  2.22s/it]
./train.json: 82it [03:26,  2.13s/it]
./train.json: 83it [03:29,  2.22s/it]
./train.json: 84it [03:31,  2.29s/it]
./train.json: 85it [03:33,  2.23s/it]
./train.json: 86it [03:35,  2.11s/it]
./train.json: 87it [03:37,  2.06s/it]
./train.json: 88it [03:39,  2.12s/it]
./train.json: 89it [03:44,  2.77s/it]
./train.json: 90it [03:46,  2.50s/it]
./train.json: 91it [03:47,  2.32s/it]
./train.json: 92it [03:50,  2.27s/it]
./train.json: 93it [03:52,  2.16s/it]
./train.json: 94it [03:53,  2.07s/it]
./train.json: 95it [03:56,  2.18s/it]
./train.json: 96it [03:58,  2.08s/it]
./train.json: 97it [04:00,  2.06s/it]
./train.json: 98it [04:02,  2.06s/it]
./train.json: 99it [04:04,  2.15s/it]
./train.json: 100it [04:06,  2.11s/it]
./train.json: 101it [04:08,  2.08s/it]
./train.json: 102it [04:10,  2.10s/it]
./train.json: 103it [04:12,  2.00s/it]
./train.json: 104it [04:14,  1.96s/it]
./train.json: 105it [04:16,  2.05s/it]
./train.json: 106it [04:18,  2.03s/it]
./train.json: 107it [04:20,  1.95s/it]
./train.json: 108it [04:23,  2.39s/it]
./train.json: 109it [04:26,  2.41s/it]
./train.json: 110it [04:27,  2.20s/it]
./train.json: 111it [04:29,  2.14s/it]
./train.json: 112it [04:31,  2.00s/it]
./train.json: 113it [04:33,  1.97s/it]
./train.json: 114it [04:35,  2.01s/it]
./train.json: 115it [04:37,  1.98s/it]
./train.json: 116it [04:39,  2.06s/it]
./train.json: 117it [04:42,  2.16s/it]
./train.json: 118it [04:44,  2.33s/it]
./train.json: 119it [04:47,  2.35s/it]
./train.json: 120it [04:50,  2.53s/it]
./train.json: 121it [04:52,  2.45s/it]
./train.json: 122it [04:54,  2.36s/it]
./train.json: 123it [04:56,  2.29s/it]
./train.json: 124it [04:59,  2.33s/it]
./train.json: 125it [05:01,  2.20s/it]
./train.json: 126it [05:02,  2.07s/it]
./train.json: 127it [05:05,  2.08s/it]
./train.json: 128it [05:06,  2.01s/it]
./train.json: 129it [05:08,  1.78s/it]
./train.json: 130it [05:10,  1.86s/it]
./train.json: 131it [05:12,  2.00s/it]
./train.json: 132it [05:14,  2.04s/it]
./train.json: 133it [05:16,  2.02s/it]
./train.json: 134it [05:18,  2.13s/it]
./train.json: 135it [05:21,  2.18s/it]
./train.json: 136it [05:22,  1.98s/it]
./train.json: 137it [05:24,  1.95s/it]
./train.json: 138it [05:26,  1.91s/it]
./train.json: 139it [05:28,  1.94s/it]
./train.json: 140it [05:29,  1.80s/it]
./train.json: 141it [05:31,  1.63s/it]OBJECTIVES/HYPOTHESIS Head and neck squamous cell carcinoma ( HNSCC ) is a complex disease process involving interactions with carcinoma-associated fibroblasts and endothelial cells . We further investigated these relationships by suppressing stromal cell growth through the inhibition of fibroblast growth factor receptor ( FGFR ) . STUDY DESIGN Preclinical investigation . METHODS HNSCC cell lines ( FADU , OSC19 , Cal27 , SCC1 , SCC5 , SCC22A ) , fibroblast ( HS27 ) , and endothelial cells ( human umbilical vascular endothelial cell ) were cultured individually or in coculture . Proliferation was assessed following treatment with a range of physiologic concentrations of FGFR inhibitor PD173074 . Mice bearing established HNSCC xenografts were treated with PD173074 ( 12 mg/kg ) , and tumor histology was analyzed for stromal composition , proliferation ( Ki67 staining ) , and apoptosis ( TUNEL [ terminal deoxynucleotidyl transferase dUTP nick end labeling ] staining ) . RESULTS In vitro , inhibition of FGFR with PD173074 dramatically reduced proliferation of fibroblasts and endothelial cells compared to untreated controls . However , HNSCC cell proliferation was not affected by inhibition of FGFR . When cocultured with fibroblasts , HNSCC cells proliferation increased by 15% to 80% ( P < .01 ) . Furthermore , this fibroblast-enhanced tumor cell growth was suppressed by FGFR inhibition . Additionally , treatment of mice bearing HNSCC xenografts with PD173074 resulted in significant growth inhibition ( P < .001 ) . Additionally , those tumors from mice treated with PD173074 had a smaller stromal component , decreased proliferation , and increased apoptosis . CONCLUSIONS Targeting the FGFR pathway in head and neck cancer acts through the stromal components to decrease HNSCC growth in vivo and in vitro .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Vitexicarpin+(+3+'+,+5-dihydroxy-3+,+4+'+,+6+,+7-tetramethoxyflavone+)+,+a+polymethoxyflavone+isolated+from+Viticis+Fructus+(+Vitex+rotundifolia+Linne+fil.+)+,+has+long+been+used+as+an+anti-inflammatory+herb+in+traditional+Chinese+medicine+.+It+has+also+been+reported+that+vitexicarpin+can+inhibit+the+growth+of+various+cancer+cells+.+However+,+there+is+no+report+elucidating+its+effect+on+human+prostate+carcinoma+cells+.+The+aim+of+the+present+study+was+to+examine+the+apoptotic+induction+activity+of+vitexicarpin+on+PC-3+cells+and+molecular+mechanisms+involved+.+MTT+studies+showed+that+vitexicarpin+dose-dependently+inhibited+growth+of+PC-3+cells+with+an+IC50+%CE%BCM+.+Hoechst+33258+staining+further+revealed+that+vitexicarpin+induced+apoptotic+cell+death+.+The+effect+of+vitexicarpin+on+PC-3+cells+apoptosis+was+tested+using+prodium+iodide+(+PI)/Annexin+V-FITC+double+staining+and+flow+cytometry+.+The+results+indicated+that+vitexicarpin+induction+of+apoptotic+cell+death+in+PC-3+cells+was+accompanied+by+cell+cycle+arrest+in+the+G2/M+phase+.+Furthermore+,+our+study+demonstrated+that+vitexicarpin+induction+of+PC-3+cell+apoptosis+was+associated+with+upregulation+of+the+proapoptotic+protein+Bax+,+and+downregulation+of+antiapoptotic+protein+Bcl-2+,+release+of+Cytochrome+c+from+mitochondria+and+decrease+in+mitochondrial+membrane+potential+.+Our+findings+suggested+that+vitexicarpin+may+become+a+potential+leading+drug+in+the+therapy+of+prostate+carcinoma+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Vitexicarpin ( 3 ' , 5-dihydroxy-3 , 4 ' , 6 , 7-tetramethoxyflavone ) , a polymethoxyflavone isolated from Viticis Fructus ( Vitex rotundifolia Linne fil. ) , has long been used as an anti-inflammatory herb in traditional Chinese medicine . It has also been reported that vitexicarpin can inhibit the growth of various cancer cells . However , there is no report elucidating its effect on human prostate carcinoma cells . The aim of the present study was to examine the apoptotic induction activity of vitexicarpin on PC-3 cells and molecular mechanisms involved . MTT studies showed that vitexicarpin dose-dependently inhibited growth of PC-3 cells with an IC50 μM . Hoechst 33258 staining further revealed that vitexicarpin induced apoptotic cell death . The effect of vitexicarpin on PC-3 cells apoptosis was tested using prodium iodide ( PI)/Annexin V-FITC double staining and flow cytometry . The results indicated that vitexicarpin induction of apoptotic cell death in PC-3 cells was accompanied by cell cycle arrest in the G2/M phase . Furthermore , our study demonstrated that vitexicarpin induction of PC-3 cell apoptosis was associated with upregulation of the proapoptotic protein Bax , and downregulation of antiapoptotic protein Bcl-2 , release of Cytochrome c from mitochondria and decrease in mitochondrial membrane potential . Our findings suggested that vitexicarpin may become a potential leading drug in the therapy of prostate carcinoma .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+thyroid+hormone+(+T3+)+blocks+proliferation+and+induces+differentiation+of+neuroblastoma+N2a-beta+cells+that+overexpress+the+beta+1+isoform+of+the+T3+receptor+.+An+element+in+the+region+responsible+for+premature+termination+of+transcription+mediates+a+rapid+repression+of+c-myc+gene+expression+by+T3+.+The+hormone+also+causes+a+decrease+of+cyclin+D1+gene+transcription+,+and+is+able+to+antagonize+the+activation+of+the+cyclin+D1+promoter+by+Ras+.+In+addition+,+a+strong+and+sustained+increase+of+the+levels+of+the+cyclin+kinase+inhibitor+(+CKI+)+p27(Kip1)+are+found+in+T3-treated+cells+.+The+increased+levels+of+p27(Kip1)+lead+to+a+marked+inhibition+of+the+kinase+activity+of+the+cyclin-CDK2+complexes+.+As+a+consequence+of+these+changes+,+retinoblastoma+proteins+are+hypophosphorylated+in+T3-treated+N2a-beta+cells+,+and+progression+through+the+restriction+point+in+the+cell+cycle+is+blocked+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) The thyroid hormone ( T3 ) blocks proliferation and induces differentiation of neuroblastoma N2a-beta cells that overexpress the beta 1 isoform of the T3 receptor . An element in the region responsible for premature termination of transcription mediates a rapid repression of c-myc gene expression by T3 . The hormone also causes a decrease of cyclin D1 gene transcription , and is able to antagonize the activation of the cyclin D1 promoter by Ras . In addition , a strong and sustained increase of the levels of the cyclin kinase inhibitor ( CKI ) p27(Kip1) are found in T3-treated cells . The increased levels of p27(Kip1) lead to a marked inhibition of the kinase activity of the cyclin-CDK2 complexes . As a consequence of these changes , retinoblastoma proteins are hypophosphorylated in T3-treated N2a-beta cells , and progression through the restriction point in the cell cycle is blocked .

./train.json: 142it [05:32,  1.58s/it]
./train.json: 143it [05:33,  1.48s/it]
./train.json: 144it [05:35,  1.40s/it]
./train.json: 145it [05:36,  1.35s/it]
./train.json: 146it [05:37,  1.31s/it]
./train.json: 147it [05:39,  1.37s/it]
./train.json: 148it [05:40,  1.32s/it]
./train.json: 149it [05:42,  1.49s/it]
./train.json: 150it [05:43,  1.39s/it]
./train.json: 151it [05:44,  1.34s/it]
./train.json: 152it [05:45,  1.31s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=OBJECTIVE+:+Emerging+evidences+implicate+long+noncoding+RNAs+(+lncRNAs+)+are+deregulated+in+cancer+development+.+The+purpose+of+the+current+study+is+to+investigate+the+role+of+new+lncRNA+,+named+PlncRNA-1+,+in+prostate+cancer+(+CaP+)+pathogenesis+.+MATERIALS+AND+METHODS+:+In+this+study+,+real-time+q-PCR+was+used+to+demonstrate+the+expression+of+PlncRNA-1+in+16+pairs+CaP+tissues+and+matched+normal+tissues+,+14+pairs+CaP+tissues+and+BPH+tissues+,+4+CaP+cell+lines+,+including+LNCaP+,+LNCaP-AI+,+PC3+,+and+C4-2+,+and+2+normal+prostate+epithelial+cell+lines+RWPE-1+and+PWR-1E+.+After+PlncRNA-1+was+suppressed+by+siRNA+in+LNCaP+and+LNCaP-AI+cell+lines+,+cell+proliferation+and+apoptosis+were+assessed+using+CCK-8+and+terminal+deoxynucleotidyl+transferase+dUTP+nick+end+labeling+(+TUNEL+)+.+After+PlncRNA-1+and+AR+was+suppressed+by+siRNA+in+LNCaP+and+LNCaP-AI+cell+lines+,+real-time+q-PCR+and+Western+blotting+were+used+to+measure+reciprocal+regulation+of+PlncRNA-1+and+AR+.+RESULTS+:+We+showed+that+expression+PlncRNA-1+,+was+significantly+higher+in+CaP+cells+relative+to+normal+prostate+epithelial+cells+,+as+well+as+higher+in+human+CaPs+compared+with+normal+tissues+and+benign+prostatic+hyperplasia+(+BPH+)+.+Silencing+of+PlncRNA-1+significantly+reduced+cell+proliferation+and+induced+apoptosis+in+CaP+cell+lines+LNCaP+and+LNCaP-AI+.+Mechanistically+,+PlncRNA-1+suppression+by+siRNA+resulted+in+a+decrease+of+androgen+receptor+(+AR+)+mRNA+,+protein+and+AR+downstream+target+.+Of+note+,+blockade+of+AR+signaling+with+siRNA+also+resulted+in+a+suppression+of+PlncRNA-1+expression+in+CaP+cell+lines+.+CONCLUSIONS+:+Our+study+suggests+reciprocal+regulation+of+PlncRNA-1+and+androgen+receptor+contribute+to+CaP+pathogenesis+and+that+PlncRNA-1+is+a+potential+therapy+target+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) OBJECTIVE : Emerging evidences implicate long noncoding RNAs ( lncRNAs ) are deregulated in cancer development . The purpose of the current study is to investigate the role of new lncRNA , named PlncRNA-1 , in prostate cancer ( CaP ) pathogenesis . MATERIALS AND METHODS : In this study , real-time q-PCR was used to demonstrate the expression of PlncRNA-1 in 16 pairs CaP tissues and matched normal tissues , 14 pairs CaP tissues and BPH tissues , 4 CaP cell lines , including LNCaP , LNCaP-AI , PC3 , and C4-2 , and 2 normal prostate epithelial cell lines RWPE-1 and PWR-1E . After PlncRNA-1 was suppressed by siRNA in LNCaP and LNCaP-AI cell lines , cell proliferation and apoptosis were assessed using CCK-8 and terminal deoxynucleotidyl transferase dUTP nick end labeling ( TUNEL ) . After PlncRNA-1 and AR was suppressed by siRNA in LNCaP and LNCaP-AI cell lines , real-time q-PCR and Western blotting were used to measure reciprocal regulation of PlncRNA-1 and AR . RESULTS : We showed that expression PlncRNA-1 , was significantly higher in CaP cells relative to normal prostate epithelial cells , as well as higher in human CaPs compared with normal tissues and benign prostatic hyperplasia ( BPH ) . Silencing of PlncRNA-1 significantly reduced cell proliferation and induced apoptosis in CaP cell lines LNCaP and LNCaP-AI . Mechanistically , PlncRNA-1 suppression by siRNA resulted in a decrease of androgen receptor ( AR ) mRNA , protein and AR downstream target . Of note , blockade of AR signaling with siRNA also resulted in a suppression of PlncRNA-1 expression in CaP cell lines . CONCLUSIONS : Our study suggests reciprocal regulation of PlncRNA-1 and androgen receptor contribute to CaP pathogenesis and that PlncRNA-1 is a potential therapy target .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Cellular+redox+changes+have+emerged+as+a+pivotal+and+proximal+event+in+cancer+.+PKI+166+is+used+to+determine+the+effects+of+redox+sensitive+inhibition+of+EGFR+,+metastasis+and+apoptosis+in+epidermoid+carcinoma+.+Cytotoxicity+study+of+PKI+166+(+IC50+1.0+microM+)+treated+A431+cells+were+performed+by+MTT+assay+for+48+and+72+hrs+.+Morphological+analysis+of+PKI+166+treated+A431+cells+for+48+hrs.+revealed+the+cell+shrinkage+,+loss+of+filopodia+and+lamellipodia+by+phase+contrast+and+SEM+images+in+dose+dependent+manner+.+It+has+cytotoxic+effects+through+inhibiting+cellular+proliferation+,+leads+to+the+induction+of+apoptosis+,+as+increased+fraction+of+sub-G1+phase+of+the+cell+cycle+,+chromatin+condensation+and+DNA+ladder+.+It+inhibited+cyclin-D1+and+cyclin-E+expression+and+induced+p53+,+p21+expression+in+dose+dependent+manner+.+Consequently+,+an+imbalance+of+Bax/Bcl-2+ratio+triggered+caspase+cascade+and+subsequent+cleavage+of+PARP+,+thereby+shifting+the+balance+in+favour+of+apoptosis+.+PKI+166+treatment+actively+stimulated+reactive+oxygen+species+(+ROS+)+and+mitochondrial+membrane+depolarization+.+It+inhibited+some+metastatic+properties+of+A431+cells+supressing+colony+formation+by+soft+agar+assay+and+inhibition+of+MMP+9+activity+by+gelatin+zymography+and+western+blot+analysis+.+PKI+166+inhibited+growth+factor+induced+phosphorylation+of+EGFR+,+Akt+,+MAPK+,+JNK+and+colony+formation+in+A431+cells+.+Thus+the+inhibition+of+proliferation+was+associated+with+redox+regulation+of+the+caspase+cascade+,+EGFR+,+Akt/PI3K+,+MAPK/+ERK+and+JNK+pathway+.+On+the+other+hand+,+increased+antioxidant+activity+leads+to+decreased+ROS+generation+inhibit+the+anti-proliferative+and+apoptotic+properties+of+PKI+166+in+A431+cells+.+These+observations+indicated+PKI+166+induced+redox+signalling+dependent+inhibition+of+cell+proliferation+,+metastatic+properties+and+induction+of+apoptotic+potential+in+epidermoid+carcinoma+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Cellular redox changes have emerged as a pivotal and proximal event in cancer . PKI 166 is used to determine the effects of redox sensitive inhibition of EGFR , metastasis and apoptosis in epidermoid carcinoma . Cytotoxicity study of PKI 166 ( IC50 1.0 microM ) treated A431 cells were performed by MTT assay for 48 and 72 hrs . Morphological analysis of PKI 166 treated A431 cells for 48 hrs. revealed the cell shrinkage , loss of filopodia and lamellipodia by phase contrast and SEM images in dose dependent manner . It has cytotoxic effects through inhibiting cellular proliferation , leads to the induction of apoptosis , as increased fraction of sub-G1 phase of the cell cycle , chromatin condensation and DNA ladder . It inhibited cyclin-D1 and cyclin-E expression and induced p53 , p21 expression in dose dependent manner . Consequently , an imbalance of Bax/Bcl-2 ratio triggered caspase cascade and subsequent cleavage of PARP , thereby shifting the balance in favour of apoptosis . PKI 166 treatment actively stimulated reactive oxygen species ( ROS ) and mitochondrial membrane depolarization . It inhibited some metastatic properties of A431 cells supressing colony formation by soft agar assay and inhibition of MMP 9 activity by gelatin zymography and western blot analysis . PKI 166 inhibited growth factor induced phosphorylation of EGFR , Akt , MAPK , JNK and colony formation in A431 cells . Thus the inhibition of proliferation was associated with redox regulation of the caspase cascade , EGFR , Akt/PI3K , MAPK/ ERK and JNK pathway . On the other hand , increased antioxidant activity leads to decreased ROS generation inhibit the anti-proliferative and apoptotic properties of PKI 166 in A431 cells . These observations indicated PKI 166 induced redox signalling dependent inhibition of cell proliferation , metastatic properties and induction of apoptotic potential in epidermoid carcinoma .

./train.json: 153it [05:47,  1.36s/it]
./train.json: 154it [05:48,  1.37s/it]
./train.json: 155it [05:49,  1.31s/it]
./train.json: 156it [05:50,  1.27s/it]
./train.json: 157it [05:52,  1.24s/it]
./train.json: 158it [05:53,  1.24s/it]
./train.json: 159it [05:54,  1.23s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=INTRODUCTION+I%CE%BAB+Kinase+%CE%B5+(+IKK%CE%B5+)+is+a+member+of+the+IKK+family+which+plays+an+important+role+in+the+activation+of+nuclear+factor-%CE%BAB+(+NF-%CE%BAB+)+.+Overexpressed+in+over+30%25+of+breast+cancers+,+IKK%CE%B5+has+been+recently+identified+as+a+potential+breast+cancer+oncogene+.+The+purpose+of+this+study+is+to+examine+the+therapeutic+potential+of+IKK%CE%B5+siRNA+on+human+breast+cancer+cells+.+METHODS+Eight+siRNAs+targeting+different+regions+of+the+IKK%CE%B5+mRNA+were+designed+,+and+the+silencing+effect+was+screened+by+quantitative+real+time+RT-PCR+.+The+biological+effects+of+synthetic+siRNAs+on+human+breast+cancer+cells+were+investigated+by+examining+the+cell+proliferation+,+migration+,+invasion+,+focus+formation+,+anchorage-independent+growth(via+soft+agar+assay+)+,+cell+cycle+arrest+,+apoptosis+(+via+annexing+binding+)+,+NF-%CE%BAB+basal+level+,+and+NF-%CE%BAB+related+gene+expressions+upon+the+IKK%CE%B5+silencing+.+RESULTS+Silencing+of+IKK%CE%B5+in+human+breast+cancer+cells+resulted+in+decrease+of+focus+formation+potential+and+clonogenicity+as+well+as+in+vitro+cell+migration/invasion+capabilities+.+Moreover+,+knockdown+of+IKK%CE%B5+suppressed+cell+proliferation+.+Cell+cycle+assay+showed+that+the+anti-proliferation+effect+of+IKK%CE%B5+siRNA+was+mediated+by+arresting+cells+in+G(0)/G(1)+phase+,+which+was+caused+by+down-regulation+of+cyclin+D(1)+.+Furthermore+,+we+demonstrated+that+silencing+of+IKK%CE%B5+inhibited+the+NF-%CE%BAB+basal+activity+as+well+as+the+Bcl-2+expression+.+Significant+apoptosis+was+not+observed+in+breast+cancer+cells+upon+the+silencing+of+IKK%CE%B5+.+The+present+study+provided+the+first+evidence+that+silencing+IKK%CE%B5+using+synthetic+siRNA+could+inhibit+the+invasiveness+properties+and+proliferation+of+breast+cancer+cells+.+CONCLUSIONS+Our+results+suggested+that+silencing+IKK%CE%B5+using+synthetic+siRNA+may+offer+a+novel+therapeutic+strategy+for+breast+cancer+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) INTRODUCTION IκB Kinase ε ( IKKε ) is a member of the IKK family which plays an important role in the activation of nuclear factor-κB ( NF-κB ) . Overexpressed in over 30% of breast cancers , IKKε has been recently identified as a potential breast cancer oncogene . The purpose of this study is to examine the therapeutic potential of IKKε siRNA on human breast cancer cells . METHODS Eight siRNAs targeting different regions of the IKKε mRNA were designed , and the silencing effect was screened by quantitative real time RT-PCR . The biological effects of synthetic siRNAs on human breast cancer cells were investigated by examining the cell proliferation , migration , invasion , focus formation , anchorage-independent growth(via soft agar assay ) , cell cycle arrest , apoptosis ( via annexing binding ) , NF-κB basal level , and NF-κB related gene expressions upon the IKKε silencing . RESULTS Silencing of IKKε in human breast cancer cells resulted in decrease of focus formation potential and clonogenicity as well as in vitro cell migration/invasion capabilities . Moreover , knockdown of IKKε suppressed cell proliferation . Cell cycle assay showed that the anti-proliferation effect of IKKε siRNA was mediated by arresting cells in G(0)/G(1) phase , which was caused by down-regulation of cyclin D(1) . Furthermore , we demonstrated that silencing of IKKε inhibited the NF-κB basal activity as well as the Bcl-2 expression . Significant apoptosis was not observed in breast cancer cells upon the silencing of IKKε . The present study provided the first evidence that silencing IKKε using synthetic siRNA could inhibit the invasiveness properties and proliferation of breast cancer cells . CONCLUSIONS Our results suggested that silencing IKKε using synthetic siRNA may offer a novel therapeutic strategy for breast cancer .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Insulin-like+growth+factor+(+IGF)-I+receptor+(+IGF-IR+)+signaling+is+required+for+carcinogenicity+and+progression+of+several+cancers+but+the+function+of+this+pathway+and+its+utility+as+a+therapeutic+target+have+not+been+studied+comprehensively+in+biliary+tract+carcinomas+(+BTC+)+.+We+investigated+the+immunohistochemical+expression+of+elements+of+the+IGF+axis+,+matrilysin+,+overexpression+of+p53+and+the+methylation+status+of+the+IGFBP-3+promoter+in+80+surgically+resected+BTC+.+We+also+assessed+the+effect+of+IGF-IR+blockade+on+signal+transduction+,+proliferation+and+survival+in+three+BTC+cell+lines+using+a+new+tyrosine+kinase+inhibitor+,+BMS-536924+,+and+dominant+negative+IGF-IR+(+IGF-IR/dn+)+.+The+effects+of+IGF-IR+blockade+was+also+studied+in+nude+mouse+xenograft+models+.+IGF-I+was+expressed+in+60%25+and+IGF-II+in+50%25+of+tumors+.+High+expression+was+associated+with+tumor+size+.+IGF-IR+was+expressed+in+69%25+of+the+cases+and+was+associated+with+advanced+stage+and+matrilysin+expression+.+Hypermethylation+of+the+IGFBP-3+promoter+was+detected+in+41%25+of+BTC+and+was+inversely+correlated+with+p53+expression+.+BMS-536924+blocked+autophosphorylation+of+IGF-IR+and+both+Akt+and+ERK+activation+by+both+IGF-I+and+insulin+.+BMS-536924+suppressed+proliferation+and+tumorigenicity+in+vitro+in+a+dose-dependent+fashion+.+This+inhibitor+upregulated+chemotherapy-induced+apoptosis+in+a+dose-dependent+fashion+.+Moreover+,+IGF-IR+blockade+was+effective+against+tumors+in+mice+.+IGF-IR+might+identify+a+subset+of+BTC+with+a+particularly+aggressive+phenotype+and+is+a+candidate+therapeutic+target+in+this+disease+.+BMS-536924+might+have+significant+therapeutic+utility+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Insulin-like growth factor ( IGF)-I receptor ( IGF-IR ) signaling is required for carcinogenicity and progression of several cancers but the function of this pathway and its utility as a therapeutic target have not been studied comprehensively in biliary tract carcinomas ( BTC ) . We investigated the immunohistochemical expression of elements of the IGF axis , matrilysin , overexpression of p53 and the methylation status of the IGFBP-3 promoter in 80 surgically resected BTC . We also assessed the effect of IGF-IR blockade on signal transduction , proliferation and survival in three BTC cell lines using a new tyrosine kinase inhibitor , BMS-536924 , and dominant negative IGF-IR ( IGF-IR/dn ) . The effects of IGF-IR blockade was also studied in nude mouse xenograft models . IGF-I was expressed in 60% and IGF-II in 50% of tumors . High expression was associated with tumor size . IGF-IR was expressed in 69% of the cases and was associated with advanced stage and matrilysin expression . Hypermethylation of the IGFBP-3 promoter was detected in 41% of BTC and was inversely correlated with p53 expression . BMS-536924 blocked autophosphorylation of IGF-IR and both Akt and ERK activation by both IGF-I and insulin . BMS-536924 suppressed proliferation and tumorigenicity in vitro in a dose-dependent fashion . This inhibitor upregulated chemotherapy-induced apoptosis in a dose-dependent fashion . Moreover , IGF-IR blockade was effective against tumors in mice . IGF-IR might identify a subset of BTC with a particularly aggressive phenotype and is a candidate therapeutic target in this disease . BMS-536924 might have significant therapeutic utility .

./train.json: 160it [05:56,  1.35s/it]
./train.json: 161it [05:57,  1.38s/it]
./train.json: 162it [05:58,  1.34s/it]
