nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:03,  3.36s/it]
./test.json: 2it [00:06,  3.45s/it]
./test.json: 3it [00:10,  3.39s/it]
./test.json: 450it [37:28,  2.76s/it]This study investigated associations between the performance of dental students in each of the three components of the selection procedure [academic average, Undergraduate Medicine and Health Sciences Admission Test (UMAT) and structured interview], socio-demographic characteristics and their academic success in an undergraduate dental surgery programme. Longitudinal review of admissions data relating to students entering dental education at the University of Otago, New Zealand, between 2004 and 2009 was compared with academic performance throughout the dental programme. After controlling for variables, pre-admission academic average, UMAT scores and interview performance did not predict performance as a dental student. Class place in second year, however, was a strong predictor of class place in final year. Multivariate analysis demonstrated that the best predictors of higher class placement in the final year were New Zealand European ethnicity and domestic (rather than international) student status. Other socio-demographic characteristics were not associated with performance. These interim findings provide a sound base for the ongoing study.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Antiretroviral+therapy+related+adverse+effects:+Can+sub-Saharan+Africa+cope+with+the+new+%22test+and+treat%22+policy+of+the+World+Health+Organization?&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Antiretroviral therapy related adverse effects: Can sub-Saharan Africa cope with the new "test and treat" policy of the World Health Organization?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Assessing+the+clinical+course+of+inflammatory+bowel+disease+(IBD)+patients+consists+of+periodical+clinical+evaluations+and+laboratory+tests.+We+aimed+to+assess+the+role+of+calprotectin+tests+in+predicting+clinical+relapse+in+IBD+patients.+Ninety-seven+patients+with+ulcerative+colitis+(UC)+and+65+with+Crohn's+disease+(CD)+in+clinical+remission+were+prospectively+included+in+the+study.+A+10-g+stool+sample+was+collected+for+calprotectin+assay.+The+cutoff+level+was+set+at+130+mg/kg+of+feces.+Patients+were+followed+up+for+1+yr+after+the+test+or+until+relapse.+The+cumulative+proportion+of+relapses+was+estimated+by+the+Kaplan-Meier+analysis.+Statistics+for+equality+of+survival+distribution+were+tested+using+the+log-rank+test.+The+calprotectin+test+was+positive+in+44+UC+patients+and+26+of+them+relapsed+within+a+year,+while+11+of+53+UC+patients+with+a+negative+calprotectin+test+relapsed+within+the+same+time+frame.+Thirty+CD+patients+had+a+positive+calprotectin+test+and+13+of+them+relapsed+within+a+year,+as+did+7+of+the+35+with+a+negative+test+result.+A+significant+correlation+emerged+between+a+positive+calprotectin+test+and+the+probability+of+relapse+in+UC+patients+(P%3D+0.000).+In+CD+patients,+only+cases+of+colonic+CD+showed+a+significant+correlation+between+a+positive+calprotectin+test+and+the+probability+of+relapse,+i.e.,+6+colonic+CD+patients+were+positive+for+the+calprotectin+test+and+4+relapsed+(P%3D+0.02).&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Assessing the clinical course of inflammatory bowel disease (IBD) patients consists of periodical clinical evaluations and laboratory tests. We aimed to assess the role of calprotectin tests in predicting clinical relapse in IBD patients. Ninety-seven patients with ulcerative colitis (UC) and 65 with Crohn's disease (CD) in clinical remission were prospectively included in the study. A 10-g stool sample was collected for calprotectin assay. The cutoff level was set at 130 mg/kg of feces. Patients were followed up for 1 yr after the test or until relapse. The cumulative proportion of relapses was estimated by the Kaplan-Meier analysis. Statistics for equality of survival distribution were tested using the log-rank test. The calprotectin test was positive in 44 UC patients and 26 of them relapsed within a year, while 11 of 53 UC patients with a negative calprotectin test relapsed within the same time frame. Thirty CD patients had a positive calprotectin test and 13 of them relapsed within a year, as did 7 of the 35 with a negative test result. A significant correlation emerged between a positive calprotectin test and the probability of relapse in UC patients (P= 0.000). In CD patients, only cases of colonic CD showed a significant correlation between a positive calprotectin test and the probability of relapse, i.e., 6 colonic CD patients were positive for the calprotectin test and 4 relapsed (P= 0.02).
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Does+shaving+the+incision+site+increase+the+infection+rate+after+spinal+surgery?&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Does shaving the incision site increase the infection rate after spinal surgery?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+purpose+of+this+study+is+to+determine+if+baseline+antral+follicle+assessment+may+serve+as+additional+information+in+predicting+in+vitro+fertilization+outcome.+Prospective,+descriptive+preliminary+study+of+in+vitro+fertilization+outcome.+From+July+1998+to+July+1999,+224+patients+underwent+antral+follicle+assessment+(follicle+2-6+mm+in+diameter)+on+baseline+of+the+planned,+stimulated+in+vitro+fertilization+cycle.+The+outcomes+were+analyzed+with+respect+to+antral+follicle+assessment+(%3Cor+%3D+6+or%3E6),+basal+cycle+day+3+follicle+stimulated+hormone+(%3Cor+%3D+10+or%3E10+IU/L)+and+maternal+age+(%3Cor+%3D+35+or%3E35+years).+The+clinical+pregnancy+rate+was+significantly+higher+in+the+group+with+baseline+antral+follicle%3E6+compared+to+that+in+the+group+with+antral+follicle%3Cor+%3D+6+(51%25+vs.+19%25,+respectively).+Controlling+for+patient+age,+and+basal+follicle+stimulated+hormone,+the+pregnancy+rate+was+significantly+higher+in+the+group+with+antral+follicle%3E6+compared+to+that+in+the+group+with+antral+follicle%3Cor+%3D+6.+The+cancellation+rate+was+significantly+increased+with+advancing+maternal+age,+elevated+basal+follicle+stimulated+hormone+levels,+and+baseline+antral+follicle%3Cor+%3D+6.+The+cancellation+rate+was+significantly+higher+in+the+group+with+antral+follicle%3Cor+%3D+6+compared+to+that+in+the+group+with+antral+follicle%3Eor+%3D+6+(33%25+vs.+1%25,+respectively).&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) The purpose of this study is to determine if baseline antral follicle assessment may serve as additional information in predicting in vitro fertilization outcome. Prospective, descriptive preliminary study of in vitro fertilization outcome. From July 1998 to July 1999, 224 patients underwent antral follicle assessment (follicle 2-6 mm in diameter) on baseline of the planned, stimulated in vitro fertilization cycle. The outcomes were analyzed with respect to antral follicle assessment (<or = 6 or>6), basal cycle day 3 follicle stimulated hormone (<or = 10 or>10 IU/L) and maternal age (<or = 35 or>35 years). The clinical pregnancy rate was significantly higher in the group with baseline antral follicle>6 compared to that in the group with antral follicle<or = 6 (51% vs. 19%, respectively). Controlling for patient age, and basal follicle stimulated hormone, the pregnancy rate was significantly higher in the group with antral follicle>6 compared to that in the group with antral follicle<or = 6. The cancellation rate was significantly increased with advancing maternal age, elevated basal follicle stimulated hormone levels, and baseline antral follicle<or = 6. The cancellation rate was significantly higher in the group with antral follicle<or = 6 compared to that in the group with antral follicle>or = 6 (33% vs. 1%, respectively).

./test.json: 451it [37:31,  2.74s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=As+parents+of+young+children+are+often+unaware+their+child+is+overweight,+screening+provides+the+opportunity+to+inform+parents+and+provide+the+impetus+for+behaviour+change.+We+aimed+to+determine+if+parents+could+recall+and+understand+the+information+they+received+about+their+overweight+child+after+weight+screening.+Randomised+controlled+trial+of+different+methods+of+feedback.+Participants+were+recruited+through+primary+and+secondary+care+but+appointments+took+place+at+a+University+research+clinic.+1093+children+aged+4-8%E2%80%85years+were+screened.+Only+overweight+children+(n%3D271,+24.7%25)+are+included+in+this+study.+Parents+of+overweight+children+were+randomised+to+receive+feedback+regarding+their+child's+weight+using+best+practice+care+(BPC)+or+motivational+interviewing+(MI)+at+face-to-face+interviews+typically+lasting+20-40%E2%80%85min.+244+(90%25)+parents+participated+in+a+follow-up+interview+2%E2%80%85weeks+later+to+assess+recall+and+understanding+of+information+from+the+feedback+session.+Interviews+were+audio-taped+and+transcribed+verbatim+before+coding+for+amount+and+accuracy+of+recall.+Scores+were+calculated+for+total+recall+and+sub-categories+of+interest.+Overall,+39%25+of+the+information+was+recalled+(mean+score+6.3+from+possible+score+of+16).+Parents+given+feedback+via+BPC+recalled+more+than+those+in+the+MI+group+(difference+in+total+score+0.48;+95%25+CI+0.05+to+0.92).+Although+94%25+of+parents+were+able+to+correctly+recall+their+child's+weight+status,+fewer+than+10+parents+could+accurately+describe+what+the+measurements+meant.+Maternal+education+(0.81;+0.25+to+1.37)+and+parental+ratings+of+how+useful+they+found+the+information+(0.19;+0.04+to+0.35)+were+significant+predictors+of+recall+score+in+multivariate+analyses.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) As parents of young children are often unaware their child is overweight, screening provides the opportunity to inform parents and provide the impetus for behaviour change. We aimed to determine if parents could recall and understand the information they received about their overweight child after weight screening. Randomised controlled trial of different methods of feedback. Participants were recruited through primary and secondary care but appointments took place at a University research clinic. 1093 children aged 4-8 years were screened. Only overweight children (n=271, 24.7%) are included in this study. Parents of overweight children were randomised to receive feedback regarding their child's weight using best practice care (BPC) or motivational interviewing (MI) at face-to-face interviews typically lasting 20-40 min. 244 (90%) parents participated in a follow-up interview 2 weeks later to assess recall and understanding of information from the feedback session. Interviews were audio-taped and transcribed verbatim before coding for amount and accuracy of recall. Scores were calculated for total recall and sub-categories of interest. Overall, 39% of the information was recalled (mean score 6.3 from possible score of 16). Parents given feedback via BPC recalled more than those in the MI group (difference in total score 0.48; 95% CI 0.05 to 0.92). Although 94% of parents were able to correctly recall their child's weight status, fewer than 10 parents could accurately describe what the measurements meant. Maternal education (0.81; 0.25 to 1.37) and parental ratings of how useful they found the information (0.19; 0.04 to 0.35) were significant predictors of recall score in multivariate analyses.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Although+the+Internet+is+commonly+used+to+recruit+samples+in+studies+of+human+immunodeficiency+virus+(HIV)-related+risk+behaviors,+it+has+not+been+used+to+measure+patient-reported+well-being.+As+the+burden+of+long-term+chronic+HIV+infection+rises,+the+Internet+may+offer+enormous+potential+for+recruitment+to+research+and+interventions.+This+study+aimed+to+compare+two+samples+of+gay+men+living+with+HIV,+one+recruited+via+the+Web+and+the+other+recruited+in+outpatient+settings,+in+terms+of+self-reported+physical+and+psychological+symptom+burden.+The+Internet+sample+was+recruited+from+a+UK-wide+Web-based+survey+of+gay+men+with+diagnosed+HIV.+Of+these,+154+respondents+identified+themselves+as+resident+in+London+and+were+included+in+this+analysis.+The+HIV+clinic+sample+was+recruited+from+five+HIV+outpatient+clinics.+Of+these+participants,+400+gay+men+recruited+in+London+clinics+were+included+in+this+analysis.+The+Web-based+sample+was+younger+than+the+clinic+sample+(37.3+years,+SD+7.0+vs+40.9+years,+SD+8.3),+more+likely+to+be+in+paid+employment+(72.8%25,+99/136+vs+60.1%25,+227/378),+less+likely+to+be+on+antiretroviral+therapy+(ART)+(58.4%25,+90/154+vs+68.0%25,+266/391),+and+had+worse+mean+psychological+symptom+burden+compared+to+the+clinic+sample+(mean+scores:+1.61,+SD+1.09+vs+1.36,+SD+0.96)+but+similar+physical+symptom+burden+(mean+scores:+0.78,+SD+0.65+vs+0.70,+SD+0.74).+In+multivariable+logistic+regression,+for+the+physical+symptom+burden+model,+adjusted+for+age,+ethnicity,+employment+status,+and+ART+use,+the+recruitment+setting+(ie,+Web-based+vs+clinic)+was+not+significantly+associated+with+high+physical+symptom+score.+The+only+variable+that+remained+significantly+associated+with+high+physical+symptom+score+was+employment+status,+with+those+in+employment+being+less+likely+to+report+being+in+the+upper+(worst)+physical+symptom+tertile+versus+the+other+two+tertiles+(adjusted+OR+0.41,+95%25+CI+0.28-0.62,+P%3C.001).+For+the+psychological+symptom+burden+model,+those+recruited+via+the+Web+were+significantly+more+likely+to+report+being+in+the+upper+(worst)+tertile+(adjusted+OR+2.20,+95%25+CI+1.41-3.44,+P%3D.001).+In+addition,+those+in+employment+were+less+likely+to+report+being+in+the+upper+(worst)+psychological+symptom+tertile+compared+to+those+not+in+employment+(adjusted+OR+0.32,+95%25+CI+0.21-0.49,+P%3C.001).&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) 
./test.json: 452it [37:33,  2.70s/it]
./test.json: 453it [37:37,  2.82s/it]
./test.json: 454it [37:39,  2.71s/it]
./test.json: 455it [37:42,  2.70s/it]
./test.json: 456it [37:46,  3.06s/it]
./test.json: 457it [37:49,  3.24s/it]
./test.json: 458it [37:53,  3.43s/it]
./test.json: 459it [37:57,  3.52s/it]
./test.json: 460it [38:01,  3.71s/it]
./test.json: 461it [38:05,  3.70s/it]
./test.json: 462it [38:09,  3.80s/it]
./test.json: 463it [38:13,  3.89s/it]
./test.json: 464it [38:16,  3.78s/it]
./test.json: 465it [38:20,  3.76s/it]
./test.json: 466it [38:24,  3.77s/it]
./test.json: 467it [38:28,  3.79s/it]
./test.json: 468it [38:32,  3.81s/it]
./test.json: 469it [38:35,  3.79s/it]
./test.json: 470it [38:39,  3.73s/it]
./test.json: 471it [38:42,  3.65s/it]
./test.json: 472it [38:46,  3.68s/it]
./test.json: 473it [38:50,  3.70s/it]
./test.json: 474it [38:54,  3.83s/it]
./test.json: 475it [38:58,  3.83s/it]
./test.json: 476it [39:02,  3.84s/it]
./test.json: 477it [39:06,  3.86s/it]
./test.json: 478it [39:10,  4.11s/it]
./test.json: 479it [39:14,  4.07s/it]
./test.json: 480it [39:18,  3.94s/it]
./test.json: 481it [39:22,  3.91s/it]
./test.json: 482it [39:25,  3.79s/it]
./test.json: 483it [39:29,  3.66s/it]
./test.json: 484it [39:32,  3.62s/it]
./test.json: 485it [39:36,  3.69s/it]
./test.json: 486it [39:40,  3.78s/it]
./test.json: 487it [39:44,  3.79s/it]
./test.json: 488it [39:47,  3.74s/it]
./test.json: 489it [39:51,  3.81s/it]
./test.json: 490it [39:55,  3.74s/it]
./test.json: 491it [39:58,  3.67s/it]
./test.json: 492it [40:02,  3.63s/it]
./test.json: 493it [40:05,  3.57s/it]
./test.json: 494it [40:09,  3.55s/it]
./test.json: 495it [40:13,  3.58s/it]
./test.json: 496it [40:17,  3.90s/it]
./test.json: 497it [40:21,  3.76s/it]
./test.json: 498it [40:24,  3.75s/it]
./test.json: 499it [40:28,  3.69s/it]
./test.json: 500it [40:32,  3.74s/it]
./test.json: 500it [40:32,  4.86s/it]
Although the Internet is commonly used to recruit samples in studies of human immunodeficiency virus (HIV)-related risk behaviors, it has not been used to measure patient-reported well-being. As the burden of long-term chronic HIV infection rises, the Internet may offer enormous potential for recruitment to research and interventions. This study aimed to compare two samples of gay men living with HIV, one recruited via the Web and the other recruited in outpatient settings, in terms of self-reported physical and psychological symptom burden. The Internet sample was recruited from a UK-wide Web-based survey of gay men with diagnosed HIV. Of these, 154 respondents identified themselves as resident in London and were included in this analysis. The HIV clinic sample was recruited from five HIV outpatient clinics. Of these participants, 400 gay men recruited in London clinics were included in this analysis. The Web-based sample was younger than the clinic sample (37.3 years, SD 7.0 vs 40.9 years, SD 8.3), more likely to be in paid employment (72.8%, 99/136 vs 60.1%, 227/378), less likely to be on antiretroviral therapy (ART) (58.4%, 90/154 vs 68.0%, 266/391), and had worse mean psychological symptom burden compared to the clinic sample (mean scores: 1.61, SD 1.09 vs 1.36, SD 0.96) but similar physical symptom burden (mean scores: 0.78, SD 0.65 vs 0.70, SD 0.74). In multivariable logistic regression, for the physical symptom burden model, adjusted for age, ethnicity, employment status, and ART use, the recruitment setting (ie, Web-based vs clinic) was not significantly associated with high physical symptom score. The only variable that remained significantly associated with high physical symptom score was employment status, with those in employment being less likely to report being in the upper (worst) physical symptom tertile versus the other two tertiles (adjusted OR 0.41, 95% CI 0.28-0.62, P<.001). For the psychological symptom burden model, those recruited via the Web were significantly more likely to report being in the upper (worst) tertile (adjusted OR 2.20, 95% CI 1.41-3.44, P=.001). In addition, those in employment were less likely to report being in the upper (worst) psychological symptom tertile compared to those not in employment (adjusted OR 0.32, 95% CI 0.21-0.49, P<.001).
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=There+is+an+urgent+need+to+increase+opportunistic+screening+for+sexually+transmitted+infections+(STIs)+in+community+settings,+particularly+for+those+who+are+at+increased+risk+including+men+who+have+sex+with+men+(MSM).+The+aim+of+this+qualitative+study+was+to+explore+whether+home+sampling+kits+(HSK)+for+multiple+bacterial+STIs+are+potentially+acceptable+among+MSM+and+to+identify+any+concerns+regarding+their+use.+This+study+was+developed+as+part+of+a+formative+evaluation+of+HSKs.+Focus+groups+and+one-to-one+semi-structured+interviews+with+MSM+were+conducted.+Focus+group+participants+(n+%3D+20)+were+shown+a+variety+of+self-sampling+materials+and+asked+to+discuss+them.+Individual+interviewees+(n+%3D+24)+had+experience+of+the+self-sampling+techniques+as+part+of+a+pilot+clinical+study.+All+data+were+digitally+recorded+and+transcribed+verbatim.+Data+were+analysed+using+a+framework+analysis+approach.+The+concept+of+a+HSK+was+generally+viewed+as+positive,+with+many+benefits+identified+relating+to+increased+access+to+testing,+enhanced+personal+comfort+and+empowerment.+Concerns+about+the+accuracy+of+the+test,+delays+in+receiving+the+results,+the+possible+lack+of+support+and+potential+negative+impact+on+'others'+were+raised.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) There is an urgent need to increase opportunistic screening for sexually transmitted infections (STIs) in community settings, particularly for those who are at increased risk including men who have sex with men (MSM). The aim of this qualitative study was to explore whether home sampling kits (HSK) for multiple bacterial STIs are potentially acceptable among MSM and to identify any concerns regarding their use. This study was developed as part of a formative evaluation of HSKs. Focus groups and one-to-one semi-structured interviews with MSM were conducted. Focus group participants (n = 20) were shown a variety of self-sampling materials and asked to discuss them. Individual interviewees (n = 24) had experience of the self-sampling techniques as part of a pilot clinical study. All data were digitally recorded and transcribed verbatim. Data were analysed using a framework analysis approach. The concept of a HSK was generally viewed as positive, with many benefits identified relating to increased access to testing, enhanced personal comfort and empowerment. Concerns about the accuracy of the test, delays in receiving the results, the possible lack of support and potential negative impact on 'others' were raised.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Does+body+mass+index+(BMI)+influence+morbidity+and+long-term+survival+in+gastric+cancer+patients+after+gastrectomy?&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Does body mass index (BMI) influence morbidity and long-term survival in gastric cancer patients after gastrectomy?
Processing file ./dev.json

./dev.json: 0it [00:00, ?it/s]
./dev.json: 1it [00:03,  3.70s/it]
./dev.json: 2it [00:07,  3.64s/it]
./dev.json: 3it [00:11,  3.67s/it]
./dev.json: 4it [00:14,  3.61s/it]
./dev.json: 5it [00:18,  3.58s/it]
./dev.json: 6it [00:21,  3.67s/it]
./dev.json: 7it [00:25,  3.78s/it]
./dev.json: 8it [00:29,  3.72s/it]
./dev.json: 9it [00:33,  3.67s/it]
./dev.json: 10it [00:36,  3.62s/it]
./dev.json: 11it [00:40,  3.59s/it]
./dev.json: 12it [00:43,  3.60s/it]
./dev.json: 13it [00:47,  3.61s/it]
./dev.json: 14it [00:50,  3.61s/it]
./dev.json: 15it [00:54,  3.63s/it]
./dev.json: 16it [00:58,  3.65s/it]
./dev.json: 17it [01:02,  3.78s/it]
./dev.json: 18it [01:05,  3.73s/it]
./dev.json: 19it [01:09,  3.61s/it]
./dev.json: 20it [01:13,  3.71s/it]
./dev.json: 21it [01:16,  3.63s/it]
./dev.json: 22it [01:20,  3.54s/it]
./dev.json: 23it [01:23,  3.56s/it]
./dev.json: 24it [01:27,  3.52s/it]
./dev.json: 25it [01:30,  3.58s/it]
./dev.json: 26it [01:34,  3.55s/it]
./dev.json: 27it [01:38,  3.77s/it]
./dev.json: 28it [01:42,  3.70s/it]
./dev.json: 29it [01:45,  3.74s/it]
./dev.json: 30it [01:49,  3.72s/it]
./dev.json: 31it [01:53,  3.65s/it]
./dev.json: 32it [01:56,  3.58s/it]
./dev.json: 33it [02:00,  3.57s/it]
./dev.json: 34it [02:03,  3.47s/it]
./dev.json: 35it [02:06,  3.49s/it]
./dev.json: 36it [02:10,  3.60s/it]
./dev.json: 37it [02:14,  3.56s/it]
./dev.json: 38it [02:17,  3.54s/it]
./dev.json: 39it [02:21,  3.63s/it]
./dev.json: 40it [02:24,  3.58s/it]
./dev.json: 41it [02:28,  3.57s/it]
./dev.json: 42it [02:32,  3.72s/it]
./dev.json: 43it [02:36,  3.73s/it]
./dev.json: 44it [02:40,  3.72s/it]
./dev.json: 45it [02:43,  3.66s/it]
./dev.json: 46it [02:47,  3.61s/it]
./dev.json: 47it [02:51,  3.71s/it]
./dev.json: 48it [02:54,  3.67s/it]
./dev.json: 49it [02:58,  3.71s/it]
./dev.json: 50it [03:02,  3.73s/it]
./dev.json: 50it [03:02,  3.64s/it]
Processing file ./train.json

./train.json: 0it [00:00, ?it/s]
./train.json: 1it [00:03,  3.63s/it]
./train.json: 2it [00:07,  3.51s/it]
./train.json: 3it [00:10,  3.48s/it]
./train.json: 4it [00:14,  3.49s/it]
./train.json: 5it [00:17,  3.45s/it]
./train.json: 6it [00:20,  3.48s/it]
./train.json: 7it [00:24,  3.47s/it]
./train.json: 8it [00:27,  3.49s/it]
./train.json: 9it [00:31,  3.51s/it]
./train.json: 10it [00:35,  3.53s/it]
./train.json: 11it [00:38,  3.51s/it]
./train.json: 12it [00:42,  3.56s/it]
./train.json: 13it [00:45,  3.53s/it]
./train.json: 14it [00:49,  3.65s/it]
./train.json: 15it [00:53,  3.62s/it]
./train.json: 16it [00:56,  3.56s/it]
./train.json: 17it [00:59,  3.51s/it]
./train.json: 18it [01:03,  3.61s/it]
./train.json: 19it [01:07,  3.55s/it]
./train.json: 20it [01:10,  3.51s/it]
./train.json: 21it [01:14,  3.54s/it]
./train.json: 22it [01:18,  3.62s/it]
./train.json: 23it [01:21,  3.66s/it]
./train.json: 24it [01:27,  4.27s/it]
./train.json: 25it [01:30,  4.02s/it]
./train.json: 26it [01:34,  3.85s/it]
./train.json: 27it [01:37,  3.70s/it]
./train.json: 28it [01:42,  4.03s/it]
./train.json: 29it [01:46,  3.92s/it]
./train.json: 30it [01:49,  3.82s/it]
./train.json: 31it [01:53,  3.74s/it]
./train.json: 32it [01:57,  3.76s/it]
./train.json: 33it [02:00,  3.64s/it]
./train.json: 34it [02:04,  3.62s/it]
./train.json: 35it [02:07,  3.70s/it]
./train.json: 36it [02:11,  3.75s/it]
./train.json: 37it [02:15,  3.80s/it]
./train.json: 38it [02:19,  3.85s/it]
./train.json: 39it [02:23,  3.86s/it]
./train.json: 40it [02:27,  3.89s/it]
./train.json: 41it [02:31,  3.89s/it]
./train.json: 42it [02:35,  3.90s/it]
./train.json: 43it [02:39,  3.88s/it]
./train.json: 44it [02:43,  3.88s/it]
./train.json: 45it [02:46,  3.83s/it]
./train.json: 46it [02:49,  3.59s/it]
./train.json: 47it [02:53,  3.56s/it]
./train.json: 48it [02:57,  3.86s/it]
./train.json: 49it [03:00,  3.63s/it]
